id	partner_id	ncontractes	npolizas_pagador	npolizas_titular	npolizas_socio	consumannual	maxconsumannual	polizas	bool
17416	32426	1	1	0	0	2269	2269	[44946]	True
17422	32453	1	1	0	0	813	813	[44966]	True
17446	32545	1	1	0	0	1409	1409	[45113]	True
17452	32559	3	1	0	2	7332	3497	[48274, 46223, 47334]	True
17483	32653	0	0	0	0	None	None	[None]	True
17496	32693	1	1	0	0	2400	2400	[45325]	True
17506	32751	1	1	0	0	4000	4000	[47876]	True
17511	32772	1	1	0	0	2651	2651	[45441]	True
17532	32834	1	1	0	0	854	854	[52274]	True
17561	32919	1	1	0	0	759	759	[45702]	True
17562	32922	2	1	1	0	15840	12000	[45653, 50606]	True
17575	32962	1	1	0	0	874	874	[45710]	True
17609	33029	1	1	0	0	819	819	[45814]	True
17656	33146	1	1	0	0	4122	4122	[47074]	True
17661	33154	1	1	0	0	1770	1770	[45974]	True
17662	33156	4	2	0	2	8956	3570	[54638, 45994, 49897, 45996]	True
17669	33171	1	1	0	0	1097	1097	[45998]	True
17698	33264	1	1	0	0	2045	2045	[46121]	True
17725	33342	1	1	0	0	2400	2400	[46245]	True
17755	33417	2	2	0	0	2824	2440	[46669, 46671]	True
17849	33700	2	2	0	0	7800	6000	[47302, 47538]	True
17869	33763	2	2	0	0	6713	5713	[46920, 49850]	True
17876	33778	1	1	0	0	2162	2162	[46868]	True
17887	33828	5	1	0	4	4830	2500	[53996, 48795, 54002, 54000, 54004]	True
17899	33852	1	1	0	0	1800	1800	[50265]	True
17905	33878	1	1	0	0	1300	1300	[46990]	True
17933	33929	1	1	0	0	1388	1388	[47098]	True
17934	33931	2	1	0	1	1985	1615	[51763, 48378]	True
17941	33948	4	2	0	2	8820	2880	[47130, 47128, 47134, 47132]	True
17952	33981	1	1	0	0	2500	2500	[47184]	True
17987	34073	1	1	0	0	2500	2500	[47306]	True
18018	34165	1	1	0	0	305	305	[48146]	True
18026	34181	1	1	0	0	974	974	[47454]	True
18070	34285	1	1	0	0	2400	2400	[47623]	True
18117	34434	1	1	0	0	2930	2930	[47923]	True
18121	34447	1	1	0	0	1800	1800	[47836]	True
18152	34517	1	1	0	0	1800	1800	[47971]	True
18185	34623	1	1	0	0	2023	2023	[48595]	True
18186	34624	1	1	0	0	2157	2157	[48116]	True
18193	34650	1	1	0	0	2400	2400	[51312]	True
18196	34656	2	2	0	0	4200	2400	[48233, 63723]	True
18267	34843	1	1	0	0	2400	2400	[48478]	True
18332	35019	1	1	0	0	2880	2880	[49110]	True
18333	35020	1	1	0	0	2400	2400	[48733]	True
18348	35067	1	1	0	0	1800	1800	[48765]	True
18400	35204	1	0	1	0	2400	2400	[48946]	True
18412	35233	1	1	0	0	1578	1578	[48986]	True
18437	35298	1	1	0	0	1580	1580	[49128]	True
18451	35320	1	0	0	1	2000	2000	[49221]	True
18461	35343	1	1	0	0	139	139	[49182]	True
18482	35389	0	0	0	0	None	None	[None]	True
18522	35547	1	1	0	0	4200	4200	[49473]	True
18524	35553	1	1	0	0	2400	2400	[49477]	True
18542	35595	1	1	0	0	1500	1500	[55535]	True
18568	35655	1	1	0	0	691	691	[49818]	True
18594	35719	1	1	0	0	1800	1800	[49989]	True
18646	35842	1	1	0	0	2400	2400	[49965]	True
18680	35918	1	0	0	1	5280	5280	[56856]	True
18701	35958	1	1	0	0	2433	2433	[50165]	True
18704	35977	5	1	0	4	15160	9480	[55980, 61935, 50191, 55982, 55978]	True
18774	36127	1	1	0	0	976	976	[50441]	True
18795	36199	2	2	0	0	4680	2880	[50550, 50546]	True
18804	36231	1	1	0	0	1618	1618	[50618]	True
18808	36237	2	2	0	0	4300	2500	[50614, 54006]	True
18811	36244	3	2	1	0	6600	2400	[50948, 53060, 50636]	True
18833	36316	1	1	0	0	2000	2000	[50739]	True
18845	36346	1	1	0	0	1800	1800	[54252]	True
18877	36435	1	1	0	0	1390	1390	[50938]	True
18886	36448	1	1	0	0	4100	4100	[50951]	True
18898	36477	1	1	0	0	12000	12000	[51015]	True
18916	36525	1	1	0	0	2697	2697	[51059]	True
18936	36580	2	1	0	1	4200	2400	[53766, 56507]	True
18944	36606	4	1	0	3	8040	3840	[51202, 58369, 56019, 58820]	True
18949	36613	1	1	0	0	600	600	[51556]	True
18958	36645	2	2	0	0	3328	2400	[51249, 51247]	True
18966	36665	1	1	0	0	1650	1650	[51286]	True
18974	36677	3	1	0	2	6400	4500	[54584, 60303, 54125]	True
19014	36738	1	1	0	0	3840	3840	[51388]	True
19016	36744	2	2	0	0	1763	1291	[51404, 51406]	True
19040	36820	1	1	0	0	1300	1300	[51502]	True
19084	36943	1	1	0	0	5248	5248	[51699]	True
19089	36980	1	1	0	0	2880	2880	[51749]	True
19112	37035	2	2	0	0	8023	4023	[51838, 51844]	True
19138	37088	1	1	0	0	2400	2400	[51914]	True
19145	37106	1	0	0	1	2750	2750	[52760]	True
19165	37156	1	1	0	0	4280	4280	[52108]	True
19191	37203	1	0	1	0	2100	2100	[52064]	True
19217	37274	1	1	0	0	746	746	[53380]	True
19225	37290	1	1	0	0	2600	2600	[52218]	True
19254	37347	1	1	0	0	2894	2894	[52278]	True
19287	37435	1	1	0	0	1800	1800	[52722]	True
19314	37493	1	1	0	0	1952	1952	[52501]	True
19315	37498	1	1	0	0	2400	2400	[52513]	True
19377	37641	1	1	0	0	1800	1800	[59134]	True
19408	37707	1	1	0	0	8139	8139	[52829]	True
19410	37715	1	1	0	0	2880	2880	[54532]	True
19442	37778	2	2	0	0	1711	1711	[53365, 54807]	True
19450	37792	1	1	0	0	2880	2880	[53084]	True
19484	37864	2	1	0	1	4680	2880	[61179, 53260]	True
19490	37880	1	1	0	0	5500	5500	[53133]	True
19492	37886	2	2	0	0	3617	2400	[53111, 56371]	True
19523	37945	1	1	0	0	3300	3300	[53372]	True
19524	37946	3	3	0	0	4315	2390	[53211, 53209, 53207]	True
19533	37966	1	1	0	0	1468	1468	[53252]	True
19538	37973	1	1	0	0	9480	9480	[53326]	True
19564	38020	1	1	0	0	569	569	[53394]	True
19586	38076	1	1	0	0	409	409	[53444]	True
19617	38124	2	1	0	1	5235	2880	[61545, 55994]	True
19619	38126	3	3	0	0	9120	3840	[53520, 53522, 53524]	True
19624	38141	1	1	0	0	1800	1800	[53549]	True
19629	38154	1	0	0	1	1438	1438	[56674]	True
19642	38183	1	1	0	0	1991	1991	[53731]	True
19652	38196	1	1	0	0	2400	2400	[53615]	True
19686	38273	1	1	0	0	1394	1394	[53737]	True
19710	38352	1	1	0	0	1800	1800	[53840]	True
19712	38360	1	1	0	0	1296	1296	[54153]	True
19723	38390	1	0	0	1	1000	1000	[53958]	True
19726	38399	1	1	0	0	9480	9480	[53918]	True
19740	38430	1	1	0	0	957	957	[53964]	True
19749	38450	1	1	0	0	1435	1435	[53988]	True
19763	38471	1	1	0	0	None	None	[54032]	True
19786	38519	1	1	0	0	5374	5374	[54137]	True
19796	38557	1	1	0	0	None	None	[54189]	True
19828	38620	1	1	0	0	3840	3840	[54292]	True
19837	38642	1	1	0	0	469	469	[54330]	True
19870	38711	1	1	0	0	1800	1800	[54524]	True
19887	38741	1	1	0	0	2880	2880	[54526]	True
19920	38809	1	1	0	0	12000	12000	[54724]	True
19928	38825	2	2	0	0	6567	6000	[55023, 55019]	True
19994	38960	1	1	0	0	2375	2375	[60653]	True
20024	39033	1	1	0	0	2400	2400	[54993]	True
20032	39047	1	1	0	0	1479	1479	[55027]	True
20033	39050	2	2	0	0	None	None	[55033, 55035]	True
20048	39101	1	1	0	0	3600	3600	[56571]	True
20059	39126	1	1	0	0	2042	2042	[55384]	True
20070	39158	1	1	0	0	2546	2546	[55306]	True
20095	39246	1	1	0	0	None	None	[55304]	True
20097	39249	1	1	0	0	3840	3840	[55599]	True
20127	39329	1	1	0	0	6639	6639	[55450]	True
20166	39390	1	1	0	0	1800	1800	[55549]	True
20179	39427	0	0	0	0	None	None	[None]	True
20203	39480	1	1	0	0	2400	2400	[55678]	True
20204	39481	1	1	0	0	1000	1000	[55676]	True
20216	39507	1	1	0	0	3000	3000	[55738]	True
20233	39551	1	1	0	0	1400	1400	[55788]	True
20239	39557	1	1	0	0	500	500	[55800]	True
20242	39568	3	1	0	2	5982	2880	[61482, 55822, 55824]	True
20251	39591	1	1	0	0	2400	2400	[55850]	True
20257	39603	0	0	0	0	None	None	[None]	True
20278	39655	1	1	0	0	4507	4507	[55948]	True
20287	39673	1	1	0	0	3100	3100	[55984]	True
20317	39732	1	1	0	0	2400	2400	[66041]	True
20335	39795	1	1	0	0	2356	2356	[64595]	True
20366	39856	1	1	0	0	12626	12626	[24581]	True
20376	39874	1	1	0	0	2400	2400	[56419]	True
20377	39876	1	1	0	0	2200	2200	[56329]	True
20385	39892	1	1	0	0	3170	3170	[56365]	True
20410	39948	1	1	0	0	3500	3500	[56457]	True
20423	39976	1	1	0	0	2168	2168	[56893]	True
20434	40002	1	1	0	0	2400	2400	[56603]	True
20439	40019	1	1	0	0	908	908	[56575]	True
20556	40300	1	1	0	0	4500	4500	[57027]	True
20597	40371	1	1	0	0	2100	2100	[57125]	True
20629	40421	1	0	0	1	3713	3713	[57257]	True
20652	40464	0	0	0	0	None	None	[None]	True
20669	40506	1	1	0	0	1800	1800	[62338]	True
20698	40574	1	1	0	0	1800	1800	[59671]	True
20739	40655	0	0	0	0	None	None	[None]	True
20748	40672	1	1	0	0	2880	2880	[57590]	True
20764	40703	0	0	0	0	None	None	[None]	True
20772	40719	1	1	0	0	2400	2400	[57682]	True
20897	41018	1	1	0	0	911	911	[58129]	True
20961	41138	1	1	0	0	None	None	[58392]	True
21069	41408	1	1	0	0	1307	1307	[61414]	True
21101	41478	7	3	0	4	4675	1424	[61799, 61873, 58888, 61877, 58882, 58884, 61869]	True
21136	41543	1	1	0	0	2880	2880	[59048]	True
21199	41638	0	0	0	0	None	None	[None]	True
21309	41818	1	1	0	0	1800	1800	[60426]	True
21420	42071	2	2	0	0	33	33	[59824, 59828]	True
21462	42153	1	1	0	0	2400	2400	[59905]	True
21535	42305	2	1	0	1	2214	1464	[60408, 60193]	True
21650	42613	1	1	0	0	2165	2165	[60608]	True
21738	42805	1	1	0	0	3400	3400	[64205]	True
21812	43034	1	1	0	0	2880	2880	[61273]	True
21823	43068	1	1	0	0	1800	1800	[61284]	True
21838	43123	1	1	0	0	2600	2600	[61346]	True
21892	43316	1	1	0	0	2588	2588	[61614]	True
22034	43655	0	0	0	0	None	None	[None]	True
22367	44523	2	2	0	0	7337	5280	[63715, 63417]	True
22438	44716	1	1	0	0	4000	4000	[63672]	True
22826	45782	0	0	0	0	None	None	[None]	True
22988	46173	0	0	0	0	None	None	[None]	True
23028	46283	0	0	0	0	None	None	[None]	True
